movie_title,MDS-1,MDS-2
Miss March ,1.1633204898254286,-1.0184233032089405
Lost in Translation ,-1.163681517680951,0.6682509859846157
Muppets from Space ,1.445368786622743,0.1825640965359684
The Croods ,-2.3753876568890706,-1.1050647755473644
True Grit ,-1.6132219166380146,0.04368907615630863
Reign Over Me ,1.2185069492684264,0.6195953551263051
Deliver Us from Evil ,0.9343331093076999,-0.4339798194614227
Futuro Beach ,1.5042343464697088,-0.4085786797145446
Footloose ,0.7657609852247557,1.1119184801714557
The Hunted ,1.3854333642166365,-0.11534749056782367
Street Fighter ,0.21810029437180167,-1.818375266019797
Mad Max: Fury Road ,-6.402102442108337,-2.0941659848203633
Filly Brown ,1.2761026846563037,-0.9200012788481555
My Life in Ruins ,1.4434997666894858,-0.34429013264814695
Monsters vs. Aliens ,0.33640655062586666,-0.20626738602267825
Final Destination 2 ,1.006063672402252,-0.039355612353158334
Happiness ,0.22311423507889097,1.1810047032654944
Vampire in Brooklyn ,1.1222942055019136,-1.1268587958983318
The Host ,0.31319105559926763,-0.6855672055570958
Two Lovers ,1.1405394822188115,0.31757642087495336
The Shaggy Dog ,0.5214813041521362,-1.6364808394784516
Almost Famous ,0.38592939121435993,1.1657703301786957
The Rocker ,1.3200935338644364,-0.30753620462662684
The Straight Story ,0.6564593406571219,1.1062847275949603
Dream House ,1.1466529046962104,-0.4693149368667331
The Descent ,-0.4350263349668684,0.22840782687795994
The Hoax ,1.3815287972259327,0.2676271210473701
Whatever Works ,-2.410265380094082,0.6150793441685828
Assassins ,0.8814898629137061,0.79762820671968
Burn After Reading ,-0.13562728097864457,0.042484779651692284
Casino Jack ,1.4322721332534862,-0.29363251367656024
Woman in Gold ,1.1120502247386321,0.11755381927706847
The Godfather: Part III ,-0.46725560402062805,1.5326168354079304
Psycho Beach Party ,1.4732686344867092,0.22672216841296378
The Intern ,0.8218565168144031,0.04235453144695208
Knowing ,0.3339162095029009,-0.28949986141942585
Open Water ,0.2657436841658079,-0.5342068737696255
Survival of the Dead ,0.12012289639879817,-1.2101850203784115
Major League ,0.6579341532352133,1.277653769495038
Detention of the Dead ,0.15729410396219876,-2.012230013742274
Alvin and the Chipmunks: Chipwrecked ,0.005087770396965616,-1.7943838222298616
The Stepford Wives ,0.992404320579013,-0.7553752102149548
Fled ,1.5577129832999919,-0.3466006076800458
Oldboy ,-0.6533529547490259,0.9784879788088331
Out of Time ,1.4325500412274212,0.21889155685798836
Blindness ,0.9331434011522831,0.05832710576749901
Amour ,-0.724691305885452,0.2009733501026966
Escape from Alcatraz ,-0.5700542528348002,1.87625179021958
Run All Night ,1.0832771073218095,-0.24933490016209647
Dick Tracy ,1.1406604272980432,0.6024324351359552
A Low Down Dirty Shame ,1.63935541892055,0.2516098732918049
Bad Grandpa ,1.1032274879613941,-0.11452383292808191
Hercules ,0.7567652269723031,-0.5981831862805659
House on Haunted Hill ,1.1078045714192633,-0.2622610191637879
How to Lose Friends & Alienate People ,1.3841173624834011,0.0484875568159971
The Mask ,0.43026271469118504,1.0320844858409663
Lara Croft Tomb Raider: The Cradle of Life ,1.068329223932811,-0.5926223374140392
Fascination ,-1.1233785715657243,-2.8128508177679428
Breaking Upwards ,1.5716819993760274,-0.32096354273483824
Simon Birch ,1.2762246249095883,0.7561909631528786
Roger & Me ,0.374176282493297,1.4493907784358304
27 Dresses ,1.1804973170786492,-0.21249727201846333
Angels & Demons ,0.27281883086384495,0.08548323977626997
Zack and Miri Make a Porno ,0.6405843760619302,-0.08134807292262804
RED 2 ,0.9247065447656869,-0.19643089242787787
My Best Friend's Girl ,1.4996735597720319,-0.2967861136745461
Arlington Road ,0.9627197489192484,0.7489306718884429
Sphere ,1.2994669697196586,0.2108384786228003
The Lovely Bones ,0.3370864511562799,-0.018528059752781906
Prisoners ,-1.1983861749299083,0.32317604335502603
Lara Croft: Tomb Raider ,0.4235540669880672,-0.36205334951619983
V for Vendetta ,-4.4229008318881196,-0.37317733946837855
The Revenant ,-4.147348220826372,-1.0564105206365468
Over the Hill to the Poorhouse ,-16.580722096087516,4.6199688810082495
Monkeybone ,1.111374892278461,-1.0513833699804591
Last Action Hero ,1.1982890309039769,0.6302962722853058
Unforgiven ,-6.681563275418059,1.261615057245191
Locker 13 ,0.565481870636495,-1.733380317070509
Jerry Maguire ,0.33915711064927556,1.105294408006656
The Curse of the Were-Rabbit ,0.64016618464587,0.5512015141547312
Secondhand Lions ,1.1049663258197056,0.8643559579358034
Princess Kaiulani ,1.5992297700422504,-0.2960793976881801
Austin Powers: International Man of Mystery ,0.6048097047331706,0.6202372442841094
High School Musical 3: Senior Year ,0.5080847259642151,-1.4211059607639718
Steamboy ,0.8619183152291451,0.42114264010699043
Die Hard with a Vengeance ,0.31076031716297126,1.1898071519300821
Guardians of the Galaxy ,-4.808515991784419,-1.426792473972439
Blade ,0.6880498393616249,0.7497280817890996
Invictus ,-5.117354828712668,0.22764229887092263
My Bloody Valentine ,0.505135768640828,-0.7860242013789756
Mean Streets ,-10.603394455009983,0.8873190333126747
Deep Impact ,0.7269992698382688,0.14695881070068761
The Promise ,1.4366402573998538,-0.39964458575863515
The Big Tease ,1.5038345079803417,0.2996376727342772
The Basket ,1.4843099739063876,0.6048780595158856
The Cold Light of Day ,0.6613500907320352,-1.500191414417641
Fruitvale Station ,0.14225375159627623,0.08667157082499173
A Bug's Life ,0.3984799698675499,0.8231135380794804
Fatal Attraction ,0.17065105320925933,1.1677473391798783
Out of Africa ,-0.40636151723676994,1.6151966496352423
Magic Mike ,-2.4145475044382643,-1.7267317934910862
The Social Network ,-9.480126740241666,-0.6487737094588601
What Lies Beneath ,0.5052235119165279,0.39111021052724104
The Players Club ,0.45071198296976733,-1.0949148090809755
Planet 51 ,1.2484317851894862,-0.3523076291578086
The Long Kiss Goodnight ,1.2547551807507933,0.6892419670095241
Bobby ,1.0999484665302948,0.3218351392863571
Seven Years in Tibet ,1.0677901180105864,0.9334410256853644
The Departed ,-7.624677855965271,0.5159196383812581
The Machinist ,0.38535539804305036,0.7084242161318952
Sex Drive ,1.4521185100420066,0.15198042876087006
Amadeus ,-1.6219462749661595,1.9414728034294584
Promised Land ,0.9567010240156083,-0.17443545069376404
Payback ,0.8893448207409378,0.6543554230586038
Catch a Fire ,1.4196189779568427,0.20458470194317888
Brigham City ,1.145152344098276,0.9953020753634263
City of Ember ,1.3785441222429446,0.0022527595007983854
The Perfect Man ,1.4367720553222616,-0.5686238002340888
Unfaithful ,1.1292415920000483,0.4309872108056405
Big Eyes ,-3.496658084105113,-0.11915046841712709
Recess: School's Out ,1.3869055589162989,0.32323454271425656
Malone ,1.554066736117052,0.41183431734099446
Central Intelligence ,1.1495919438325963,-0.2590735295848641
Agora ,1.0840151495636026,0.4014816819040829
Battle of the Year ,-2.2012955028915875,-2.566831408883782
Cradle Will Rock ,1.251202626678439,0.7955485714080041
The Kingdom ,0.878763348014563,0.327459565316055
Gladiator ,-4.997366519814917,1.2193639067605158
Stuart Little ,0.8641250665142532,-0.10353817675542232
Phenomenon ,1.1587939582974738,0.6808667230238514
Torque ,0.1651904540250816,-1.9229527012121568
Body of Lies ,0.8412886842182955,0.32913551968133326
The Mist ,-0.2281753362466883,0.283742861879367
Fuel ,1.22034757086909,0.8920941896163521
Bloodsport ,0.9213222996110706,1.042915106627158
Joy ,-3.4095045516289244,-1.981946030673711
The New Guy ,1.524885961424397,-0.11404207320208118
Rugrats in Paris: The Movie ,1.316077000463825,0.016414611929983617
Raise Your Voice ,1.5334309195706346,-0.17421383055539752
Herbie Fully Loaded ,0.9066137693677191,-1.138098906533517
Mo' Better Blues ,0.9238556921967126,1.173881782056311
Brazil ,-0.8124323579815201,1.5527295751499288
Things We Lost in the Fire ,1.3077665165505212,0.47570720398052635
Disturbia ,0.5153311045990597,0.22078046256575612
Victor Frankenstein ,1.3116851436440404,-0.5175097279861358
Money Train ,1.5595166616830607,0.001332482704443914
Sanctum ,0.817095495225125,-0.5414231136615172
Police Academy ,0.5784640953808755,1.2329375850750877
The Possession ,0.5720609537592567,-0.6605163459080414
Indiana Jones and the Kingdom of the Crystal Skull ,-7.566852797025596,-1.2855748304596968
Alvin and the Chipmunks: The Squeakquel ,-0.7340052878063913,-1.8491506259016364
The Good Guy ,1.4949462406068155,-0.5542369935152835
The Scorch Trials ,0.7691074129102085,-0.305333416985935
Charlie's Angels: Full Throttle ,0.7065162237210022,-1.0578646932230407
Life of Pi ,-3.1217029716663873,-0.4639981093457577
Blackhat ,0.4771578331048159,-0.9950978246758639
Sorority Row ,0.9884696077136572,-0.975808752944818
Dudley Do-Right ,-0.012026821492029863,-2.1284491191685437
Knock Off ,1.2487118530003027,-0.8466266691251059
What's the Worst That Could Happen? ,1.4762895453563625,-0.34452571119440506
A Beautiful Mind ,-1.435501542889831,1.2211805375491855
Gran Torino ,-5.796857779861009,0.388309391236532
Crank: High Voltage ,1.2672931250052182,-0.2119426557412124
Madadayo ,0.48039377462205796,1.4531405014534726
Despicable Me ,-1.0186871348450552,0.32437541437015516
Harold & Kumar Escape from Guantanamo Bay ,1.330280611093736,0.07683516280830471
Tea with Mussolini ,1.1637730476556079,0.8145318291229905
The Legend of Tarzan ,0.8050626280337624,-0.35566574552487107
The Matrix ,-8.705154680467452,-1.2172630346320483
Auto Focus ,1.4308848209928013,0.3273796855385855
Albert Nobbs ,1.103270302732972,-0.053600473651369926
Diary of a Mad Black Woman ,1.4374019459461367,-0.38454308858771213
My Girl ,0.9709188036609594,1.0524767646085027
Kiss of Death ,1.5837213614582517,0.19992421385889603
The Broken Hearts Club: A Romantic Comedy ,1.2812484779954965,0.6972922136823291
The Soloist ,1.1438263610346369,0.05302939328616469
Enemy of the State ,-3.610258363691375,1.436483716722962
The Great Gatsby ,-2.0605525119732895,-0.36684651529387585
Hollywood Shuffle ,0.5500284137274664,1.3409019609853905
The Village ,-1.2206270108072639,-0.09740611770161273
Just Looking ,1.3794917656180161,0.71658185097999
Enchanted ,0.6757526980997342,0.3298298001175965
The Way of the Gun ,1.2688563006556228,0.48527547367146656
Walking and Talking ,1.182784997503189,0.8977941022496579
Kill List ,0.7645678124001418,-0.36061459799169865
Trust the Man ,1.4526453634083485,-0.39268117784673895
Troy ,-1.2194036835881035,0.7413372068003072
Disturbia ,0.5153041380327141,0.2208007544687654
Stop-Loss ,1.2563681262060395,-0.11637325631989899
The World's Fastest Indian ,1.00788177734723,0.9135339785568982
Who Killed the Electric Car? ,1.093748028968281,0.7604105835986341
At First Sight ,1.5287947888848548,0.11256809868268723
The Craft ,1.4083782462495762,0.34247124779621413
Bound ,0.9210722175745911,0.9686793761498665
Unbreakable ,-0.5267140226570058,0.47755234562820326
An American Haunting ,0.806097108888092,-0.9544131400728181
The Lone Ranger ,-0.9116699932136462,-0.5831800398329255
The Proposition ,1.0886144318423419,0.5747990757422083
Training Day ,0.5981520081848416,1.0820409507075648
Jefferson in Paris ,0.8003363190745384,0.593356288189863
Woman on Top ,1.424919133702633,-0.497075917776043
Twister ,-0.25051326442920685,0.38153170000349607
The Railway Man ,1.1813794887593212,0.09371960273805068
Dracula 2000 ,1.1104162159227982,-0.8405975999095646
The Wiz ,1.0514187522190583,0.8441098197688365
Wish I Was Here ,1.3990410833848748,-0.10285518488709387
Phat Girlz ,-1.601392456685806,-3.0621256708105054
Ordinary People ,-0.7257362483281126,1.9095139087880646
Fur: An Imaginary Portrait of Diane Arbus ,1.474654595287389,0.15549980541712383
Exodus: Gods and Kings ,0.07004323516607126,-0.5851409696985121
Jackass 3D ,1.076792138390398,0.2618131236351598
Pulp Fiction ,-10.938140786366507,0.9983959005757305
Glengarry Glen Ross ,0.2717215362724064,1.3024341286228316
The First Wives Club ,1.2522279085390953,0.4228034117300537
Son of God ,0.5217978900019389,-1.0442660819074907
Anchorman: The Legend of Ron Burgundy ,-17.68095962291743,3.135646845625651
Country Strong ,1.4334700685827186,-0.1545798235739214
Pieces of April ,1.0787399295728248,0.4412174672227717
The Ruins ,0.7953617845474465,-0.47091135951540436
Jason Bourne ,0.728095602484599,-0.024904679997388695
The Bounty ,-0.07644853005023274,1.7060043505460527
The Lazarus Effect ,0.8673450058898435,-1.1495813358814724
District 9 ,-2.185599319414532,0.3461778536899916
Tusk ,0.43198893809216643,-1.0865611203025027
Dirty Pretty Things ,1.0768312967685436,0.7120233799781607
Night at the Museum ,-0.13249666571247942,-0.17087019019128824
Big Fat Liar ,1.398355037911323,-0.5112905974837317
Prometheus ,-6.839706428318044,-2.252337760005254
Boogie Nights ,-1.099975541181973,1.2662103408897383
The Bridges of Madison County ,-6.722971056134771,1.0163452932792343
Epic ,1.0314211314425115,-0.13401350097295434
Man on the Moon ,0.9155495865959056,0.9212643702148083
The Story of Us ,1.4828012661652212,-0.017552507951205644
Flipped ,1.1186334847777384,0.6118288430813303
And So It Goes ,1.3145468923224284,-0.7024325056436207
Malibu's Most Wanted ,1.2063299626019501,-1.0307136365490934
Die Hard 2 ,0.238104266359768,1.1366653985896857
42 ,0.9691363853314413,0.3421785035180899
Victor Frankenstein ,1.3116851436440424,-0.5175097279861363
Darkness Falls ,1.0021654797695914,-0.8961144938475498
Trade ,1.278764275992395,0.730857284532945
White House Down ,0.19683666169713376,-0.39516246626264223
Fantastic Four ,-1.735388129822249,-2.256431747844599
10 Days in a Madhouse ,1.37926330064021,0.6751430449393756
The Big Short ,-0.8912684111917774,-0.07999772073757468
Limbo ,1.1474984145706206,0.9342939270257917
Flawless ,0.9103234148308743,0.4426130154935097
Good Bye Lenin! ,0.9342305026729099,0.8718178907267193
Cursed ,0.9842118361905637,-0.8933691619126664
Going the Distance ,1.3141964183856942,-0.18341767937292022
Invaders from Mars ,1.47704749788777,0.3385385743348034
Porky's ,0.6595775284122762,0.9931814054406352
Casino Royale ,-2.6296826154560997,0.48866616002308433
ParaNorman ,0.22859298320542057,-0.13482804749430863
How to Train Your Dragon 2 ,0.13209612570885676,0.3103569657704979
Gremlins 2: The New Batch ,1.2346358092640923,0.6394440490098927
A Night at the Roxbury ,1.3951660353096778,0.214764731493443
Kindergarten Cop ,1.0954854156969687,0.7016790781089692
Holes ,1.2226110327249489,0.6396395845677271
Lucy ,-1.7458077383171293,-1.0412972143398382
Mission: Impossible III ,-4.486377024148741,0.17319957840797348
The Son of No One ,0.6068285081334985,-1.6223220589626723
Doctor Dolittle ,0.7799249450183853,-0.6207112550229756
Under the Rainbow ,1.416903089963361,0.6646866787962721
The Pelican Brief ,0.6085299605262025,1.0582882663736228
The Alamo ,1.3603759825767567,-0.05066460178083811
Vacation ,1.0260743081708323,-0.6567785316811932
Set It Off ,1.117064609384387,1.0396906088824456
Beyond the Valley of the Dolls ,-0.895723466510893,1.5638104086098654
Diary of a Wimpy Kid: Dog Days ,1.4706407286980854,-0.1811039706038509
Aimee & Jaguar ,1.0967684027520594,0.9672877306963146
The Gambler ,1.2704958959754233,-0.44788642049959027
Steel ,-1.8012811495921641,-3.179337939662809
Scary Movie 3 ,0.6785231144588456,-0.6830352754040394
Chasing Liberty ,1.5126983819411606,-0.0064759511080262995
Step Up ,1.400565950648391,0.1233152284989717
Baby Geniuses ,-2.7406063177823343,-3.6305716992825245
Light It Up ,1.5975636803721316,0.06413449985797368
Jurassic Park ,-7.644096006060357,0.48922536882955475
Grown Ups ,0.5257673417463472,-0.6671103787571323
A Few Good Men ,0.02273290214992704,1.4135834096967779
Harry Potter and the Sorcerer's Stone ,-2.283011103142504,0.7412907872126908
Lovely & Amazing ,1.3183421946235045,0.5475011677360163
Cars ,-0.36637142335607087,0.40349772808514595
Kung Fu Panda ,-0.35430811023661,0.4424921375038526
Deadpool ,-4.330760761697563,-1.1526574297898482
R.I.P.D. ,0.8783371026510608,-0.8888811435080343
Batman v Superman: Dawn of Justice ,-7.979837873657359,-2.7390568309937438
Sherrybaby ,1.4758408314801494,0.19829270005985694
Paranormal Activity 3 ,0.45417422867533436,-0.6791025444801283
Idlewild ,1.536767819182296,-0.05575159522865424
The Butterfly Effect ,0.056074745437744614,0.8262734441591477
Pride and Glory ,1.31708908335825,0.20953222749702552
Valentine ,0.996434535288394,-1.0254331800049223
Be Cool ,1.269666568533211,-0.38576706579988435
Rushmore ,0.49483790277743356,0.9123781840757629
30 Minutes or Less ,0.9012972139194761,-0.4825976970516724
The Thomas Crown Affair ,1.0986223078559207,0.5528269823042564
Safe Men ,1.5157164893992496,0.21959240043243142
Alexander ,-1.6090610319272494,-0.9130005981827836
An Everlasting Piece ,1.564509300278369,0.3353349805160404
Living Out Loud ,1.4068904821286528,0.6430013970095135
Suspect Zero ,1.4469576566354476,-0.14821684694632511
Pixels ,0.4636088256848578,-0.9800144685716758
Creative Control ,1.240245372246329,-1.0117790345672175
Dead Man on Campus ,1.5373351636683725,0.1492328865299996
Point Break ,0.8636285203572757,-1.0426099256257215
What Just Happened ,-6.717577575546478,-3.295649122798248
Prom ,1.3057510137494361,-0.7679788830687233
The Illusionist ,0.39638614093002944,0.6427048198146506
Beasts of the Southern Wild ,-3.4189235136222464,-1.167252404184931
Wild Target ,1.5010525344119565,0.2128472300109375
The Secret Life of Pets ,-0.8597543394559195,-0.6147271981968416
This Is the End ,-2.307018706248186,-1.3035971018131203
Undercover Brother ,1.438626587288361,-0.2346275748253528
Hitman ,1.0420307744084112,-0.13245571284417207
The Lovely Bones ,0.33707597417744367,-0.018524595374355947
Intolerable Cruelty ,1.2632737454700276,0.061009906379898525
Paranormal Activity 2 ,0.4254328670631988,-0.6919724751281132
Pain & Gain ,0.18990146454566562,-0.38376450384742666
May ,1.3217515307913683,0.34257071681565193
The Spanish Prisoner ,1.0384353846927805,0.922999454515812
Identity ,0.7733920832066985,0.6393635015290003
Elysium ,-1.6551873521356606,-0.6991728926140837
Alex Cross ,0.6795722301330782,-1.0899398976611638
By the Sea ,-2.9008349265760667,-2.0626306094782034
Cry Freedom ,-0.3036287002886629,1.787534960773135
Planet of the Apes ,-5.525594250456259,-0.5657779764024546
The Lord of the Rings: The Two Towers ,-6.380404927021943,-0.17099682109414976
Straw Dogs ,1.169540759065652,-0.5392732866761281
Chariots of Fire ,0.013630680067019672,1.5589262942151083
Snow White and the Seven Dwarfs ,-11.056903305740772,2.968664761564272
Dumb and Dumberer: When Harry Met Lloyd ,-0.6641307870806162,-2.4236578004980114
Darkness ,1.3415308627384772,-0.43655281847984556
Safety Not Guaranteed ,0.47926921569432673,-0.06728766533970168
San Andreas ,-0.4154229534419666,-0.8072353670644695
Dinosaur ,0.7780493328647267,0.19684682434027206
The Bourne Identity ,-0.29240810406286166,0.9518941347324371
Alien 3 ,-11.140609454518573,-0.5576351339838809
Funny Games ,0.7418749660953452,-0.03984466834094965
Exotica ,0.9703171539002357,1.0819221204681344
Scrooged ,0.775867616779685,1.113613965346757
Copying Beethoven ,1.4458048360083025,0.33927503111431956
Cry_Wolf ,1.3293997239175404,-0.28056045730560586
Paranormal Activity ,-1.4776151856376099,-0.6185226587039027
Finishing the Game: The Search for a New Bruce Lee ,1.5381815048413972,-0.1341463039302948
Lake Placid ,1.1477327705318274,-0.32648061767556746
Iron Man ,-3.3828727583035834,0.05656144719128568
Winter in Wartime ,1.3788650889303309,0.3750029742466757
City by the Sea ,1.451412407423571,0.03645407952967746
Sarah's Key ,1.3011396481505557,0.49684964405648036
The Jungle Book 2 ,1.2351322674114746,-0.6170446974287063
School Daze ,1.2561819064238484,0.9247896121571518
Next Stop Wonderland ,1.3622684306588526,0.6894022320982746
Johnson Family Vacation ,0.28542696329003864,-1.9165408687425358
Amélie ,-1.2542473005652466,1.1385066033484283
Devil's Due ,-0.13213697066721772,-2.0686338403826485
The Sting ,-2.5659208241328466,2.2228534211814117
Bloody Sunday ,1.033263380835848,0.9480145205582938
Frozen ,-3.0896600896259367,-0.527666015427763
American Pie 2 ,0.703758397610187,0.26470727197520433
Tower Heist ,0.8816249382063077,-0.37619571703258814
Total Recall ,-0.10922977199537214,1.2353084906975453
Broken City ,0.5524086687666331,-0.5032348484226777
The X Files ,1.0010378133465088,0.7300831614234812
The Last King of Scotland ,0.5945739235221116,0.6837989315462277
Tank Girl ,1.4712746811081303,-0.3831190452622729
X-Men ,-1.3238761590716372,0.650728117874428
Legends of the Fall ,0.5365716594237308,1.336893836972274
Bolt ,0.6918939435024135,0.13628526846878478
Showdown in Little Tokyo ,1.4111329592450883,0.407973881254462
Human Traffic ,1.2065652567471123,0.8205187751226521
The Wash ,0.9778113229127154,-1.338466689450956
Ice Age: Continental Drift ,0.4675944802945578,-0.2684246454085039
Safe House ,0.425249690045913,-0.15720802088668775
Maid in Manhattan ,1.1282861654914838,-0.7409845417750317
I Served the King of England ,1.2919400487115418,0.6424110428732007
The Midnight Meat Train ,1.239910396096079,-0.27123927037116524
Annabelle ,0.1195643755824121,-1.0787670600291868
Bowfinger ,1.103915626064317,0.20364456864495806
The Flintstones ,0.6061447845097635,-1.015006809989406
Everest ,0.05050695826015181,-0.12780146295036812
Enough ,1.4474225640337341,-0.2792828212985751
The Darkest Hour ,0.6014310926626373,-1.2100965434100144
The Last Station ,1.2369015397121599,0.22715643205711752
Hellboy II: The Golden Army ,-0.0447344295367507,0.13351891197901447
Life as a House ,1.0474752959323606,0.9024265532138318
Armored ,-0.40575498061507176,-1.5959949865962868
The Holy Girl ,1.4483460257179073,0.3600625945650707
Kick-Ass ,-1.3055347954295988,0.2659342529633794
Captain Phillips ,-1.4221325055107705,0.16026762713451273
Riding in Cars with Boys ,1.4060636419375157,0.3733377894553178
Insidious ,-1.2588365996435533,-0.46414686600199884
Quigley Down Under ,0.29133322153244334,1.4553114644436629
Jindabyne ,1.5309475505399228,0.12658079751775694
As Good as It Gets ,0.14711567373562046,1.1617357492678908
Burn ,1.308025499364005,0.6352402826970699
Jennifer's Body ,0.0018869897288121597,-1.1247588357441995
Ravenous ,1.099771688985922,0.6586491695141171
Getaway ,0.34215612566474674,-1.714061359807879
The Imitation Game ,-2.9228623936177116,-0.3691465222805366
Poltergeist III ,1.3064990404498629,-0.6974870125382757
Love the Coopers ,0.06186679361388572,-1.4771204377766436
A Scanner Darkly ,0.6544999223290793,0.24896894932300642
Mirrormask ,1.355915417142095,0.3791768554903138
Licence to Kill ,0.8216400695812595,0.9328714680991318
8 Heads in a Duffel Bag ,1.5305555575920191,-0.37881101549160984
Big Trouble in Little China ,0.16085568465945893,1.1836656761776165
Big Miracle ,1.4689486097346713,-0.09538551129169374
Precious ,0.24856794568428767,0.2147681141917349
47 Ronin ,1.050381993229269,-0.32773179671776104
Married Life ,1.3741662766368787,-0.11190571971997786
One Flew Over the Cuckoo's Nest ,-4.4895609200190965,2.352508592642056
Street Fighter: The Legend of Chun-Li ,-0.40396100353283876,-2.3298541933681634
House of Wax ,0.5786664614277668,-0.7023723089856068
The Island of Dr. Moreau ,0.9806895109954044,-1.233718619434304
Thirteen Days ,0.8674831533298168,0.835103750087222
The Hunt ,-0.23238630915625305,0.5309369319027868
True Romance ,-3.8788735174004394,1.6711958079563687
Grease ,-1.0260851172890146,1.584348705149644
Disaster Movie ,-4.499260312504301,-4.2580294790314985
Man on a Ledge ,0.7181536344935427,-0.23055262040911934
Precious ,0.24857033642810578,0.21476705266209412
AVP: Alien vs. Predator ,-0.10764875356453428,-0.5763961216006149
Interview with the Vampire: The Vampire Chronicles ,0.07430300017489985,1.2085279307544858
An Unfinished Life ,1.386919175684116,0.4504627668395451
The Thing ,-1.9836562008058867,1.599752034767805
Watchmen ,-1.960083800796412,0.43350440332750645
This Is It ,1.2467311393560596,0.4790534207701171
Couples Retreat ,0.8823007931571488,-0.7501462352304695
Warm Bodies ,-1.4137084814395526,-0.5586203730502333
Confidence ,1.360950301437316,0.2957327790541133
Aliens ,-2.1743578818448768,1.7457095467783643
Buried ,-0.1888544300211968,-0.13611481645410262
The Monuments Men ,-0.20676733096170172,-0.8538595478528369
My Big Fat Greek Wedding 2 ,0.6959997018013285,-0.8643601998490446
Waiting... ,1.3702455359502779,0.311276092503835
Duel in the Sun ,-6.726548107595988,3.0659635887315124
Resident Evil: Apocalypse ,0.9386235892714448,-0.09706950902887823
Secretary ,1.0373962555835161,0.5403474382866686
Last Orders ,1.2938027082513268,0.7426289128210111
The Three Musketeers ,0.29934317716091224,-1.0585112796534437
My Fair Lady ,-3.919210695095102,2.606907226579194
El crimen del padre Amaro ,1.3806118720128537,0.5142095524010495
Final Destination 3 ,0.7001649095405547,-0.4789328808204503
Metropolis ,-13.753463268973025,4.767166868830935
The Quick and the Dead ,1.3183074324388335,0.5698444472325169
Friday the 13th: A New Beginning ,0.916970204670232,-0.4479149861372878
The Wedding Date ,1.4192615188493714,-0.10008755908486934
Poltergeist ,-0.4473916936574115,1.3770411397114088
The Cabin in the Woods ,-3.615840284531821,-1.3923346401356504
Hot Pursuit ,0.8430136082515661,-1.198847038391715
Oliver! ,-2.4980218266799312,2.3637923414038826
Batman & Robin ,-1.544228312394393,-2.064312439492006
Bulletproof Monk ,1.3598967203485268,-0.44296925174869317
Pirates of the Caribbean: On Stranger Tides ,-1.551258320003218,-0.5414151991373995
Vamps ,1.0627355228130986,-1.2127305017544785
Something Borrowed ,1.3419435261614558,-0.42451015631102856
The Color Purple ,-6.442548965644632,1.4588791926653772
The Mighty Ducks ,0.4876628007007157,1.0662299723257285
The Apparition ,-0.028127051377330188,-1.988022076655066
Exit Wounds ,1.3840946237713234,-0.35189892900133407
Harry Potter and the Half-Blood Prince ,-2.5580710622869822,-0.3958681659532841
The Other Side of Heaven ,1.5132417298148386,0.49265892135140804
Land of the Dead ,0.3775735935943923,-0.3319546659131581
Caravans ,-0.20415958277678536,1.7682540006318244
The Ides of March ,-0.7247439901907681,-0.30618485594170014
Transformers: Revenge of the Fallen ,-3.690498329514232,-1.2835955284952683
The House of the Devil ,0.8674159776736324,-0.21825360484591322
License to Wed ,1.0910543974273619,-0.9633416667002411
Dolphin Tale ,1.3520964430433138,0.14010099268628004
The Beach ,1.1074414122641145,0.483371740122076
A Christmas Carol ,-1.5854514291231163,-0.9962261428662523
An Alan Smithee Film: Burn Hollywood Burn ,-0.3032081069143099,-2.3267245250235775
Get Rich or Die Tryin' ,1.133783330436123,-0.8591931915592622
Furry Vengeance ,-0.2533988393914836,-2.246810028210993
Dawn of the Planet of the Apes ,-1.9066913439301363,-0.16868013036860893
Project X ,0.7371946597883704,-0.11789345411659398
Split Second ,1.394230397368147,0.5679868574463145
Collateral Damage ,1.3063134137791768,-0.35754685525141994
Extremely Loud & Incredibly Close ,0.5872763833379605,0.012268897679396103
Catch Me If You Can ,-4.762510581685642,1.0420992948508567
Baby's Day Out ,1.547137181630498,0.31682802243228936
Alex Rider: Operation Stormbreaker ,1.179136838285113,-1.0447028343734368
Serendipity ,1.0071318952308839,0.4613820162325524
Our Brand Is Crisis ,1.4254964156808776,-0.4129131770174504
Hope Floats ,1.4871574743927352,0.11143147312959521
Winter Passing ,1.593513628306071,0.029233425081295974
Adaptation. ,0.11669541549816109,0.6435615229885044
Slam ,1.0638108235300996,1.0243942155845338
Snowpiercer ,-1.3623782508975315,-0.4679304363204473
Finding Forrester ,1.0129949443690882,0.8743203339489938
Gone Girl ,-9.510658315113924,-0.01891684196061457
Sinister 2 ,0.8009461203704287,-1.0933203712757258
Love Ranch ,0.7257889436238357,-1.1881346705965343
Charlie and the Chocolate Factory ,-4.5665938022972545,0.051540636515517595
Pretty Woman ,-0.005999987624149223,1.1422985903409935
The Twilight Saga: New Moon ,-5.585263301205255,-3.206085523453771
The Change-Up ,1.1226433709923216,-0.2084496883285545
Gamer ,1.111478699437814,-0.520007996080181
Saving Mr. Banks ,-0.2488075458752323,0.04047641573370078
Romeo Must Die ,1.4657447840386064,0.16569677215085715
Burlesque ,1.1971535390054275,-0.14834593113429112
